6690 6 449 452 2894
6691 6 456 452 2894
6692 37 2910 2912 2915
6693 6 2910 2912 6608
6694 6 2915 2912 6608
6695 8 2912 2915 2914
6696 8 2914 2915 2918
6697 6 2912 2915 2918
6698 23 6599 6602 6605
6699 6 6599 6602 2906
6700 6 6605 6602 2906
6701 8 6596 6599 6598
6702 8 6598 6599 6602
6703 6 6596 6599 6602
6704 37 2904 2906 2910
6705 6 2904 2906 6602
6706 6 2910 2906 6602
6707 37 438 440 443
6708 6 438 440 2985
6709 6 443 440 2985
6710 27 449 448 451
6711 8 8059 8060 8062
6712 8 8056 8060 8059
6713 6 8056 8060 8062
6714 38 7848 7847 7849
6715 26 2921 2924 2928
6716 6 2921 2924 6620
6717 6 2928 2924 6620
6718 24 6691 6700 6698
6719 8 6620 6623 6622
6720 8 6622 6623 6626
6721 6 6620 6623 6626
6722 32 476 480 479
6723 7 476 480 482
6724 8 479 480 482
6725 30 1826 1831 1833
6726 5 7862 7865 7864
6727 31 7864 7865 7868
6728 4 7862 7865 7868
6729 37 10302 10304 10307
6730 6 10302 10304 7868
6731 6 10307 10304 7868
6732 26 7865 7868 7872
6733 6 7865 7868 10304
6734 6 7872 7868 10304
6735 5 2894 2897 2896
6736 31 2896 2897 2900
6737 4 2894 2897 2900
6738 30 4263 4261 4270
6739 30 10649 10647 10656
6740 6 1817 1819 10705
6741 6 1824 1819 10705
6742 24 1817 1819 1824
6743 6 1838 1833 10649
6744 6 1831 1833 10649
6745 24 1831 1833 1838
6746 30 1840 1845 1847
6747 38 2911 2914 2915
6748 37 9132 9134 9138
6749 6 9132 9134 7862
6750 6 9138 9134 7862
6751 30 10401 10399 10408
6752 37 9138 9140 9143
6753 6 9138 9140 1847
6754 6 9143 9140 1847
6755 32 11806 11810 11809
6756 7 11806 11810 11812
6757 8 11809 11810 11812
6758 8 10304 10307 10306
6759 8 10306 10307 10310
6760 6 10304 10307 10310
6761 32 7844 7848 7847
6762 7 7844 7848 7850
6763 8 7847 7848 7850
6764 8 4402 4405 4404
6765 8 4404 4405 4408
6766 6 4402 4405 4408
6767 37 7854 7856 7859
6768 6 7854 7856 9128
6769 6 7859 7856 9128
6770 30 11651 11649 11658
6771 6 1803 1805 9098
6772 6 1810 1805 9098
6773 24 1803 1805 1810
6774 30 10422 10420 10429
6775 30 10429 10427 10436
6776 30 4312 4317 4319
6777 6 3252 3247 10635
6778 6 3245 3247 10635
6779 24 3245 3247 3252
6780 30 1805 1810 1812
6781 6 4303 4298 10436
6782 6 4296 4298 10436
6783 24 4296 4298 4303
6784 6 10689 10691 1812
6785 6 10696 10691 1812
6786 24 10689 10691 10696
6787 6 10640 10649 1833
6788 6 10647 10649 1833
6789 24 10640 10649 10647
6790 6 1851 1852 9092
6791 6 1803 1852 9092
6792 26 1803 1852 1851
6793 30 10656 10654 10705
6794 23 4405 4408 4411
6795 6 4405 4408 3124
6796 6 4411 4408 3124
6797 30 4270 4268 4319
6798 6 10633 10642 1840
6799 6 10640 10642 1840
6800 24 10633 10642 10640
6801 8 10301 10302 10304
6802 32 10301 10302 10401
6803 7 10304 10302 10401
6804 30 1812 1817 1819
6805 6 11698 11693 5578
6806 6 11691 11693 5578
6807 24 11691 11693 11698
6808 26 9101 9104 9108
6809 6 9101 9104 7832
6810 6 9108 9104 7832
6811 23 7835 7838 7841
6812 6 7841 7838 9110
6813 6 7835 7838 9110
6814 8 667 668 670
6815 8 664 668 667
6816 6 664 668 670
6817 6 1796 1847 9140
6818 6 1845 1847 9140
6819 24 1796 1847 1845
6820 24 10399 10408 10406
6821 6 1838 1840 10642
6822 6 1845 1840 10642
6823 24 1838 1840 1845
6824 30 10642 10640 10649
6825 26 3127 3130 3134
6826 6 3127 3130 4414
6827 6 3134 3130 4414
6828 24 10682 10684 10689
6829 26 9125 9128 9132
6830 6 9125 9128 7856
6831 6 9132 9128 7856
6832 32 9104 9108 9107
6833 7 9104 9108 9110
6834 8 9107 9108 9110
6835 30 11644 11642 11651
6836 30 1833 1838 1840
6837 6 4317 4312 10422
6838 6 4310 4312 10422
6839 24 4310 4312 4317
6840 8 7856 7859 7858
6841 8 7858 7859 7862
6842 6 7856 7859 7862
6843 6 10654 10705 1819
6844 6 10703 10705 1819
6845 24 10654 10705 10703
6846 37 7830 7832 7835
6847 6 7830 7832 9104
6848 6 7835 7832 9104
6849 26 10302 10401 10399
6850 6 4261 4263 470
6851 6 4254 4263 470
6852 24 4254 4263 4261
6853 6 4247 4256 476
6854 6 4254 4256 476
6855 24 4247 4256 4254
6856 8 9116 9119 9118
6857 8 9118 9119 9122
6858 6 9116 9119 9122
6859 6 10413 10422 4312
6860 6 10420 10422 4312
6861 24 10413 10422 10420
6862 6 11642 11644 810
6863 6 11635 11644 810
6864 24 11635 11644 11642
6865 30 4298 4303 4305
6866 5 11776 11779 11778
6867 31 11778 11779 11782
6868 4 11776 11779 11782
6869 8 9140 9143 9142
6870 8 9142 9143 9146
6871 6 9140 9143 9146
6872 6 4268 4270 464
6873 6 4261 4270 464
6874 24 4261 4270 4268
6875 30 4256 4254 4263
6876 26 11779 11782 11786
6877 6 11786 11782 670
6878 6 11779 11782 670
6879 23 7859 7862 7865
6880 6 7859 7862 9134
6881 6 7865 7862 9134
6882 6 1810 1812 10691
6883 6 1817 1812 10691
6884 24 1810 1812 1817
6885 38 2910 2909 2911
6886 38 2905 2909 2910
6887 39 2905 2909 2911
6888 6 1831 1826 10656
6889 6 1824 1826 10656
6890 24 1824 1826 1831
6891 30 10684 10689 10691
6892 37 668 670 673
6893 6 673 670 11782
6894 6 668 670 11782
6895 23 9119 9122 9125
6896 6 9119 9122 7850
6897 6 9125 9122 7850
6898 32 9128 9132 9131
6899 7 9128 9132 9134
6900 8 9131 9132 9134
6901 8 7853 7854 7856
6902 8 7850 7854 7853
6903 6 7850 7854 7856
6904 30 10635 10633 10642
6905 37 7848 7850 7854
6906 6 7848 7850 9122
6907 6 7854 7850 9122
6908 36 2903 2905 2909
6909 6 10420 10429 4305
6910 6 10427 10429 4305
6911 24 10420 10429 10427
6912 30 6948 6946 6997
6913 6 4317 4319 458
6914 6 4268 4319 458
6915 24 4268 4319 4317
6916 32 7868 7872 7871
6917 7 7868 7872 7874
6918 8 7871 7872 7874
6919 24 10696 10698 10703
6920 30 10663 10668 10670
6921 6 10427 10436 4298
6922 6 10434 10436 4298
6923 24 10427 10436 10434
6924 30 11637 11635 11644
6925 8 9137 9138 9140
6926 8 9134 9138 9137
6927 6 9134 9138 9140
6928 8 9113 9114 9116
6929 8 9110 9114 9113
6930 6 9110 9114 9116
6931 6 10647 10656 1826
6932 6 10654 10656 1826
6933 24 10647 10656 10654
6934 38 2904 2903 2905
6935 5 9122 9125 9124
6936 31 9124 9125 9128
6937 4 9122 9125 9128
6938 37 3092 3094 3097
6939 6 3092 3094 10582
6940 6 3097 3094 10582
6941 36 2909 2911 2914
6942 37 10580 10582 10585
6943 6 10580 10582 3094
6944 6 10585 10582 3094
6945 30 1805 1803 1852
6946 5 10588 10591 10590
6947 31 10590 10591 10594
6948 4 10588 10591 10594
6949 30 10691 10696 10698
6950 30 4305 4310 4312
6951 24 6939 6948 6946
6952 6 4310 4305 10429
6953 6 4303 4305 10429
6954 24 4303 4305 4310
6955 26 7841 7844 7848
6956 6 7848 7844 9116
6957 6 7841 7844 9116
6958 37 9114 9116 9119
6959 6 9119 9116 7844
6960 6 9114 9116 7844
6961 5 5620 5623 5622
6962 31 5622 5623 5626
6963 4 5620 5623 5626
6964 37 9108 9110 9114
6965 6 9114 9110 7838
6966 6 9108 9110 7838
6967 30 10415 10413 10422
6968 30 1819 1824 1826
6969 30 10698 10703 10705
6970 26 5623 5626 5630
6971 6 5623 5626 11679
6972 6 5630 5626 11679
6973 23 10307 10310 10313
6974 6 10307 10310 7874
6975 6 10313 10310 7874
6976 23 9095 9098 9101
6977 6 9095 9098 1805
6978 6 9101 9098 1805
6979 32 5626 5630 5629
6980 7 5626 5630 5632
6981 8 5629 5630 5632
6982 30 10436 10434 10443
6983 6 11677 11679 5626
6984 6 11670 11679 5626
6985 24 11670 11679 11677
6986 30 11679 11677 11686
6987 8 3091 3092 3094
6988 32 3091 3092 3191
6989 7 3094 3092 3191
6990 26 3151 3154 3158
6991 6 3151 3154 4490
6992 6 3158 3154 4490
6993 32 5650 5654 5653
6994 7 5650 5654 5656
6995 8 5653 5654 5656
6996 6 4488 4490 3154
6997 6 4495 4490 3154
6998 24 4488 4490 4495
6999 30 789 794 796
7000 26 5647 5650 5654
7001 6 5654 5650 11946
7002 6 5647 5650 11946
7003 6 787 789 11665
7004 6 794 789 11665
7005 24 787 789 794
7006 6 808 810 11644
7007 6 815 810 11644
7008 24 808 810 815
7009 30 11899 11897 11946
7010 6 11945 11946 5650
7011 6 11897 11946 5650
7012 26 11897 11946 11945
7013 32 3154 3158 3157
7014 7 3154 3158 3160
7015 8 3157 3158 3160
7016 10 10585 10584 10587
7017 30 782 787 789
7018 5 5644 5647 5646
7019 31 5646 5647 5650
7020 4 5644 5647 5650
7021 37 6818 6820 6824
7022 6 6824 6820 8092
7023 6 6818 6820 8092
7024 32 6814 6818 6817
7025 7 6814 6818 6820
7026 8 6817 6818 6820
7027 6 10661 10710 3118
7028 6 10709 10710 3118
7029 26 10661 10710 10709
7030 9 6807 6810 6811
7031 23 3169 3172 3175
7032 6 3169 3172 4511
7033 6 3175 3172 4511
7034 6 4481 4483 3148
7035 6 4488 4483 3148
7036 24 4481 4483 4488
7037 24 780 782 787
7038 5 3148 3151 3150
7039 31 3150 3151 3154
7040 4 3148 3151 3154
7041 30 6899 6897 6906
7042 26 6811 6814 6818
7043 6 6818 6814 8086
7044 6 6811 6814 8086
7045 8 4399 4400 4402
7046 8 4396 4400 4399
7047 6 4396 4400 4402
7048 32 11944 11945 11946
7049 8 11836 11945 11944
7050 7 11836 11945 11946
7051 8 3115 3116 3118
7052 8 3112 3116 3115
7053 6 3112 3116 3118
7054 23 3145 3148 3151
7055 6 3151 3148 4483
7056 6 3145 3148 4483
7057 23 5641 5644 5647
7058 6 5641 5644 11836
7059 6 5647 5644 11836
7060 5 6808 6811 6810
7061 31 6810 6811 6814
7062 4 6808 6811 6814
7063 30 775 780 782
7064 6 5724 5719 11913
7065 6 5717 5719 11913
7066 24 5717 5719 5724
7067 6 11663 11672 775
7068 6 11670 11672 775
7069 24 11663 11672 11670
7070 37 11834 11836 11945
7071 6 11945 11836 5644
7072 6 11834 11836 5644
7073 8 3142 3145 3144
7074 8 3144 3145 3148
7075 6 3142 3145 3148
7076 6 773 775 11672
7077 6 780 775 11672
7078 24 773 775 780
7079 38 3111 3115 3116
7080 8 5638 5641 5640
7081 8 5640 5641 5644
7082 6 5638 5641 5644
7083 35 6804 6807 6810
7084 32 11830 11834 11833
7085 7 11830 11834 11836
7086 8 11833 11834 11836
7087 23 6805 6808 6811
7088 6 6805 6808 8080
7089 6 6811 6808 8080
7090 37 5636 5638 5641
7091 6 5636 5638 11830
7092 6 5641 5638 11830
7093 37 8078 8080 8084
7094 6 8078 8080 6808
7095 6 8084 8080 6808
7096 10 6805 6804 6807
7097 26 8071 8074 8078
7098 6 8071 8074 6802
7099 6 8078 8074 6802
7100 8 11818 11821 11820
7101 8 11820 11821 11824
7102 6 11818 11821 11824
7103 8 6823 6824 6826
7104 8 6820 6824 6823
7105 6 6820 6824 6826
7106 6 4509 4504 3166
7107 6 4502 4504 3166
7108 24 4502 4504 4509
7109 24 6911 6920 6918
7110 37 3158 3160 3164
7111 6 3164 3160 4497
7112 6 3158 3160 4497
7113 37 710 712 821
7114 6 821 712 11824
7115 6 710 712 11824
7116 8 3163 3164 3166
7117 8 3160 3164 3163
7118 6 3160 3164 3166
7119 26 4411 4414 4418
7120 6 4411 4414 3130
7121 6 4418 4414 3130
7122 6 4495 4497 3160
7123 6 4502 4497 3160
7124 24 4495 4497 4502
7125 6 11897 11899 5656
7126 6 11904 11899 5656
7127 24 11897 11899 11904
7128 37 5654 5656 5765
7129 6 5765 5656 11899
7130 6 5654 5656 11899
7131 5 11800 11803 11802
7132 31 11802 11803 11806
7133 4 11800 11803 11806
7134 8 6826 6829 6828
7135 8 6828 6829 6832
7136 6 6826 6829 6832
7137 30 4497 4502 4504
7138 32 5764 5765 5766
7139 8 5656 5765 5764
7140 7 5656 5765 5766
7141 30 11899 11904 11906
7142 37 3164 3166 3169
7143 6 3164 3166 4504
7144 6 3169 3166 4504
7145 30 810 815 817
7146 30 796 801 803
7147 37 6800 6802 6805
7148 6 6805 6802 8074
7149 6 6800 6802 8074
7150 30 803 808 810
7151 5 11824 11827 11826
7152 31 11826 11827 11830
7153 4 11824 11827 11830
7154 6 773 822 5632
7155 6 821 822 5632
7156 26 773 822 821
7157 37 5630 5632 5636
7158 6 5636 5632 822
7159 6 5630 5632 822
7160 8 6802 6805 6804
7161 8 6804 6805 6808
7162 6 6802 6805 6808
7163 30 11672 11670 11679
7164 24 6946 6997 6995
7165 32 10594 10598 10597
7166 7 10594 10598 10600
7167 8 10597 10598 10600
7168 37 3140 3142 3145
7169 6 3140 3142 4530
7170 6 3145 3142 4530
7171 8 5635 5636 5638
7172 8 5632 5636 5635
7173 6 5632 5636 5638
7174 6 4529 4530 3142
7175 6 4481 4530 3142
7176 26 4481 4530 4529
7177 37 4394 4396 4400
7178 6 4394 4396 8050
7179 6 4400 4396 8050
7180 30 775 773 822
7181 26 11827 11830 11834
7182 6 11834 11830 5638
7183 6 11827 11830 5638
7184 8 3139 3140 3142
7185 8 3136 3140 3139
7186 6 3136 3140 3142
7187 26 8047 8050 8054
7188 6 8054 8050 4396
7189 6 8047 8050 4396
7190 32 4528 4529 4530
7191 8 4420 4529 4528
7192 7 4420 4529 4530
7193 5 3172 3175 3174
7194 31 3174 3175 3178
7195 4 3172 3175 3178
7196 8 6799 6800 6802
7197 32 6799 6800 6899
7198 7 6802 6800 6899
7199 5 8068 8071 8070
7200 31 8070 8071 8074
7201 4 8068 8071 8074
7202 32 820 821 822
7203 8 712 821 820
7204 7 712 821 822
7205 23 11821 11824 11827
7206 6 11827 11824 712
7207 6 11821 11824 712
7208 30 6920 6918 6927
7209 6 11904 11906 5766
7210 6 11911 11906 5766
7211 24 11904 11906 11911
7212 6 5765 5766 11906
7213 6 5717 5766 11906
7214 26 5717 5766 5765
7215 30 11665 11663 11672
7216 30 4504 4509 4511
7217 36 3109 3111 3115
7218 30 4511 4516 4518
7219 37 3134 3136 3140
7220 6 3140 3136 4420
7221 6 3134 3136 4420
7222 26 11803 11806 11810
7223 6 11810 11806 694
7224 6 11803 11806 694
7225 6 11656 11658 796
7226 6 11649 11658 796
7227 24 11649 11658 11656
7228 6 6897 6899 8068
7229 6 6800 6899 8068
7230 26 6800 6899 6897
7231 37 686 688 692
7232 6 692 688 11800
7233 6 686 688 11800
7234 30 768 766 817
7235 6 9404 9413 2025
7236 6 9411 9413 2025
7237 24 9404 9413 9411
7238 6 11656 11665 789
7239 6 11663 11665 789
7240 24 11656 11665 11663
7241 30 4490 4495 4497
7242 30 4483 4481 4530
7243 6 801 796 11658
7244 6 794 796 11658
7245 24 794 796 801
7246 30 4483 4488 4490
7247 6 11635 11637 817
7248 6 11538 11637 817
7249 26 11538 11637 11635
7250 30 5719 5717 5766
7251 6 4509 4511 3172
7252 6 4516 4511 3172
7253 24 4509 4511 4516
7254 23 8065 8068 8071
7255 6 8065 8068 6899
7256 6 8071 8068 6899
7257 8 3166 3169 3168
7258 8 3168 3169 3172
7259 6 3166 3169 3172
7260 37 4418 4420 4529
7261 6 4418 4420 3136
7262 6 4529 4420 3136
7263 6 801 803 11651
7264 6 808 803 11651
7265 24 801 803 808
7266 30 11658 11656 11665
7267 6 815 817 11637
7268 6 766 817 11637
7269 24 766 817 815
7270 32 3130 3134 3133
7271 7 3130 3134 3136
7272 8 3133 3134 3136
7273 8 691 692 694
7274 8 688 692 691
7275 6 688 692 694
7276 30 9378 9376 9385
7277 6 11642 11651 803
7278 6 11649 11651 803
7279 24 11642 11651 11649
7280 5 9098 9101 9100
7281 31 9100 9101 9104
7282 4 9098 9101 9104
7283 5 10310 10313 10312
7284 31 10312 10313 10316
7285 4 10310 10313 10316
7286 32 9310 9314 9313
7287 7 9310 9314 9316
7288 8 9313 9314 9316
7289 8 8107 8108 8110
7290 8 8104 8108 8107
7291 6 8104 8108 8110
7292 5 8092 8095 8094
7293 31 8094 8095 8098
7294 4 8092 8095 8098
7295 23 8089 8092 8095
7296 6 8095 8092 6820
7297 6 8089 8092 6820
7298 8 8086 8089 8088
7299 8 8088 8089 8092
7300 6 8086 8089 8092
7301 37 8084 8086 8089
7302 6 8084 8086 6814
7303 6 8089 8086 6814
7304 30 11913 11918 11920
7305 8 9271 9272 9274
7306 32 9271 9272 9371
7307 7 9274 9272 9371
7308 5 10722 10725 10724
7309 31 10724 10725 10728
7310 4 10722 10725 10728
7311 8 8083 8084 8086
7312 8 8080 8084 8083
7313 6 8080 8084 8086
7314 8 11815 11816 11818
7315 8 11812 11816 11815
7316 6 11812 11816 11818
7317 37 10732 10734 10738
7318 6 10738 10734 939
7319 6 10732 10734 939
7320 37 6824 6826 6829
7321 6 6829 6826 8098
7322 6 6824 6826 8098
7323 32 8074 8078 8077
7324 7 8074 8078 8080
7325 8 8077 8078 8080
7326 26 8095 8098 8102
7327 6 8102 8098 6826
7328 6 8095 8098 6826
7329 23 11797 11800 11803
7330 6 11803 11800 688
7331 6 11797 11800 688
7332 26 6835 6838 6842
7333 6 6842 6838 8110
7334 6 6835 6838 8110
7335 6 11918 11913 5719
7336 6 11911 11913 5719
7337 24 11911 11913 11918
7338 8 9274 9277 9276
7339 8 9276 9277 9280
7340 6 9274 9277 9280
7341 38 9314 9313 9315
7342 32 8098 8102 8101
7343 7 8098 8102 8104
7344 8 8101 8102 8104
7345 37 8102 8104 8108
7346 6 8108 8104 6832
7347 6 8102 8104 6832
7348 23 6829 6832 6835
7349 6 6835 6832 8104
7350 6 6829 6832 8104
7351 37 4400 4402 4405
7352 6 4405 4402 8056
7353 6 4400 4402 8056
7354 35 8064 8067 8070
7355 6 937 939 10734
7356 6 930 939 10734
7357 24 930 939 937
7358 37 692 694 697
7359 6 697 694 11806
7360 6 692 694 11806
7361 38 9315 9319 9320
7362 30 1990 1988 1997
7363 32 840 844 843
7364 7 840 844 846
7365 8 843 844 846
7366 36 9313 9315 9319
7367 37 9314 9316 9320
7368 6 9320 9316 1864
7369 6 9314 9316 1864
7370 5 6832 6835 6834
7371 31 6834 6835 6838
7372 4 6832 6835 6838
7373 6 951 953 10722
7374 6 944 953 10722
7375 24 944 953 951
7376 30 6913 6911 6920
7377 30 939 937 946
7378 30 11906 11911 11913
7379 37 9272 9274 9277
7380 6 9277 9274 1990
7381 6 9272 9274 1990
7382 30 932 930 939
7383 9 8067 8070 8071
7384 30 10663 10661 10710
7385 8 694 697 696
7386 8 696 697 700
7387 6 694 697 700
7388 38 11810 11809 11811
7389 36 9295 9297 9300
7390 37 3116 3118 3121
7391 6 3121 3118 10710
7392 6 3116 3118 10710
7393 38 9296 9295 9297
7394 38 9297 9300 9301
7395 32 8050 8054 8053
7396 7 8050 8054 8056
7397 8 8053 8054 8056
7398 35 830 833 836
7399 10 831 830 833
7400 5 9304 9307 9306
7401 31 9306 9307 9310
7402 4 9304 9307 9310
7403 23 9301 9304 9307
7404 6 9301 9304 1955
7405 6 9307 9304 1955
7406 26 837 840 844
7407 6 844 840 10764
7408 6 837 840 10764
7409 8 825 826 828
7410 32 825 826 925
7411 7 828 826 925
7412 37 10598 10600 10709
7413 6 10709 10600 3112
7414 6 10598 10600 3112
7415 30 925 923 932
7416 26 9307 9310 9314
7417 6 9314 9310 1858
7418 6 9307 9310 1858
7419 30 946 944 953
7420 26 10725 10728 10732
7421 6 10732 10728 946
7422 6 10725 10728 946
7423 30 1983 1981 1990
7424 37 3110 3112 3116
7425 6 3110 3112 10600
7426 6 3116 3112 10600
7427 24 6932 6941 6939
7428 8 9298 9301 9300
7429 8 9300 9301 9304
7430 6 9298 9301 9304
7431 8 828 831 830
7432 8 830 831 834
7433 6 828 831 834
7434 37 826 828 831
7435 6 831 828 10752
7436 6 826 828 10752
7437 6 826 925 10746
7438 6 923 925 10746
7439 26 826 925 923
7440 23 10743 10746 10749
7441 6 10749 10746 925
7442 6 10743 10746 925
7443 6 930 932 10740
7444 6 923 932 10740
7445 24 923 932 930
7446 37 10738 10740 10743
7447 6 10743 10740 932
7448 6 10738 10740 932
7449 8 10737 10738 10740
7450 8 10734 10738 10737
7451 6 10734 10738 10740
7452 8 8110 8113 8112
7453 8 8112 8113 8116
7454 6 8110 8113 8116
7455 6 9369 9371 1997
7456 6 9272 9371 1997
7457 26 9272 9371 9369
7458 6 11698 11700 5584
7459 6 11705 11700 5584
7460 24 11698 11700 11705
7461 6 1981 1990 9274
7462 6 1988 1990 9274
7463 24 1981 1990 1988
7464 5 834 837 836
7465 31 836 837 840
7466 4 834 837 840
7467 23 831 834 837
7468 6 837 834 10758
7469 6 831 834 10758
7470 8 10740 10743 10742
7471 8 10742 10743 10746
7472 6 10740 10743 10746
7473 8 9295 9296 9298
7474 8 9292 9296 9295
7475 6 9292 9296 9298
7476 32 9286 9290 9289
7477 7 9286 9290 9292
7478 8 9289 9290 9292
7479 26 10749 10752 10756
7480 6 10756 10752 828
7481 6 10749 10752 828
7482 5 9280 9283 9282
7483 31 9282 9283 9286
7484 4 9280 9283 9286
7485 5 10746 10749 10748
7486 31 10748 10749 10752
7487 4 10746 10749 10752
7488 32 10728 10732 10731
7489 7 10728 10732 10734
7490 8 10731 10732 10734
7491 23 10719 10722 10725
7492 6 10725 10722 953
7493 6 10719 10722 953
7494 37 9296 9298 9301
7495 6 9301 9298 1962
7496 6 9296 9298 1962
7497 26 9283 9286 9290
7498 6 9283 9286 1976
7499 6 9290 9286 1976
7500 37 10756 10758 10762
7501 6 10762 10758 834
7502 6 10756 10758 834
7503 37 9290 9292 9296
7504 6 9296 9292 1969
7505 6 9290 9292 1969
7506 23 9277 9280 9283
7507 6 9283 9280 1983
7508 6 9277 9280 1983
7509 6 1974 1976 9286
7510 6 1967 1976 9286
7511 24 1967 1976 1974
7512 6 1974 1983 9280
7513 6 1981 1983 9280
7514 24 1974 1983 1981
7515 9 833 836 837
7516 6 944 946 10728
7517 6 937 946 10728
7518 24 937 946 944
7519 8 9319 9320 9322
7520 8 9316 9320 9319
7521 6 9316 9320 9322
7522 37 8108 8110 8113
7523 6 8113 8110 6838
7524 6 8108 8110 6838
7525 32 6838 6842 6841
7526 7 6838 6842 6844
7527 8 6841 6842 6844
7528 30 953 951 960
7529 23 8113 8116 8119
7530 6 8119 8116 6844
7531 6 8113 8116 6844
7532 8 10716 10719 10718
7533 8 10718 10719 10722
7534 6 10716 10719 10722
7535 10 10767 10766 10769
7536 30 7154 7152 7203
7537 26 8277 8280 8284
7538 6 8277 8280 5778
7539 6 8284 8280 5778
7540 37 844 846 850
7541 6 850 846 10770
7542 6 844 846 10770
7543 8 670 673 672
7544 8 672 673 676
7545 6 670 673 676
7546 32 9564 9568 9567
7547 7 9564 9568 9570
7548 8 9567 9568 9570
7549 35 10742 10745 10748
7550 26 9631 9680 9679
7551 23 5775 5778 5781
7552 6 5775 5778 8280
7553 6 5781 5778 8280
7554 6 9645 9647 9633
7555 6 9652 9647 9633
7556 24 9645 9647 9652
7557 8 8268 8271 8270
7558 8 8270 8271 8274
7559 6 8268 8271 8274
7560 5 5778 5781 5780
7561 31 5780 5781 5784
7562 4 5778 5781 5784
7563 8 10764 10767 10766
7564 8 10766 10767 10770
7565 6 10764 10767 10770
7566 30 3481 3486 3488
7567 37 9568 9570 9679
7568 6 9679 9570 5790
7569 6 9568 9570 5790
7570 24 3479 3481 3486
7571 6 9638 9633 9647
7572 6 9631 9633 9647
7573 24 9631 9633 9638
7574 30 3453 3451 3500
7575 6 9652 9654 10776
7576 6 9659 9654 10776
7577 24 9652 9654 9659
7578 32 11782 11786 11785
7579 7 11782 11786 11788
7580 8 11785 11786 11788
7581 8 5772 5775 5774
7582 8 5774 5775 5778
7583 6 5772 5775 5778
7584 30 1976 1974 1983
7585 26 10773 10776 10780
7586 6 10780 10776 9654
7587 6 10773 10776 9654
7588 8 10582 10585 10584
7589 8 10584 10585 10588
7590 6 10582 10585 10588
7591 6 9638 9640 7119
7592 6 9645 9640 7119
7593 24 9638 9640 9645
7594 32 8280 8284 8283
7595 7 8280 8284 8286
7596 8 8283 8284 8286
7597 35 10766 10769 10772
7598 9 10769 10772 10773
7599 8 3094 3097 3096
7600 8 3096 3097 3100
7601 6 3094 3097 3100
7602 6 7138 7140 3467
7603 6 7131 7140 3467
7604 24 7131 7140 7138
7605 10 10743 10742 10745
7606 5 1864 1867 1866
7607 31 1866 1867 1870
7608 4 1864 1867 1870
7609 10 9555 9554 9557
7610 6 3458 3460 7147
7611 6 3465 3460 7147
7612 24 3458 3460 3465
7613 9 10745 10748 10749
7614 6 3451 3453 7154
7615 6 3458 3453 7154
7616 24 3451 3453 3458
7617 6 3472 3474 7133
7618 6 3479 3474 7133
7619 24 3472 3474 3479
7620 5 8274 8277 8276
7621 31 8276 8277 8280
7622 4 8274 8277 8280
7623 23 1861 1864 1867
7624 6 1861 1864 9316
7625 6 1867 1864 9316
7626 30 3453 3458 3460
7627 38 11811 11815 11816
7628 32 9678 9679 9680
7629 8 9570 9679 9678
7630 7 9570 9679 9680
7631 30 3474 3479 3481
7632 35 9554 9557 9560
7633 23 4381 4384 4387
7634 6 4387 4384 8038
7635 6 4381 4384 8038
7636 8 9552 9555 9554
7637 8 9554 9555 9558
7638 6 9552 9555 9558
7639 30 7147 7145 7154
7640 30 3460 3465 3467
7641 23 3097 3100 3103
7642 6 3103 3100 10588
7643 6 3097 3100 10588
7644 30 9654 9659 9661
7645 6 7145 7147 3460
7646 6 7138 7147 3460
7647 24 7138 7147 7145
7648 30 9640 9645 9647
7649 6 3472 3467 7140
7650 6 3465 3467 7140
7651 24 3465 3467 3472
7652 37 1856 1858 1861
7653 6 1861 1858 9310
7654 6 1856 1858 9310
7655 23 10767 10770 10773
7656 6 10773 10770 846
7657 6 10767 10770 846
7658 30 6934 6932 6941
7659 8 11791 11792 11794
7660 8 11788 11792 11791
7661 6 11788 11792 11794
7662 6 1953 1955 9304
7663 6 1856 1955 9304
7664 26 1856 1955 1953
7665 26 9561 9564 9568
7666 6 9568 9564 5784
7667 6 9561 9564 5784
7668 9 9557 9560 9561
7669 30 9633 9631 9680
7670 5 676 679 678
7671 31 678 679 682
7672 4 676 679 682
7673 37 5770 5772 5775
7674 6 5775 5772 2217
7675 6 5770 5772 2217
7676 5 9558 9561 9560
7677 31 9560 9561 9564
7678 4 9558 9561 9564
7679 26 5781 5784 5788
7680 6 5788 5784 9564
7681 6 5781 5784 9564
7682 24 3486 3488 3493
7683 8 1858 1861 1860
7684 8 1860 1861 1864
7685 6 1858 1861 1864
7686 23 9555 9558 9561
7687 6 9561 9558 8274
7688 6 9555 9558 8274
7689 30 3467 3472 3474
7690 37 5788 5790 5794
7691 6 5794 5790 9570
7692 6 5788 5790 9570
7693 6 7152 7154 3453
7694 6 7145 7154 3453
7695 24 7145 7154 7152
7696 8 1855 1856 1858
7697 32 1855 1856 1955
7698 7 1858 1856 1955
7699 30 9392 9390 9399
7700 6 9390 9392 2046
7701 6 9383 9392 2046
7702 24 9383 9392 9390
7703 30 9647 9652 9654
7704 5 4384 4387 4386
7705 31 4386 4387 4390
7706 4 4384 4387 4390
7707 24 3444 3495 3493
7708 37 10762 10764 10767
7709 6 10767 10764 840
7710 6 10762 10764 840
7711 23 8271 8274 8277
7712 6 8271 8274 9558
7713 6 8277 8274 9558
7714 5 3100 3103 3102
